[0.108s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[0.208s] [35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[0.233s] [  1%] Built target slam_toolbox__cpp
[0.236s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[0.259s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.321s] [ 12%] Built target kartoSlamToolbox
[0.349s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.373s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.396s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.415s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.425s] [35m[1mConsolidate compiler generated dependencies of target SlamToolboxPlugin[0m
[0.446s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.462s] [ 62%] Built target slam_toolbox__rosidl_typesupport_c
[0.475s] [35m[1mConsolidate compiler generated dependencies of target ceres_solver_plugin[0m
[0.495s] [35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[0.515s] [ 64%] Built target SlamToolboxPlugin
[0.544s] [ 64%] Built target slam_toolbox
[0.554s] [ 66%] Built target ceres_solver_plugin
[0.598s] [ 66%] Built target slam_toolbox__py
[0.646s] [ 71%] Built target toolbox_common
[0.665s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_py[0m
[0.687s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox[0m
[0.690s] [35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox[0m
[0.690s] [35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox[0m
[0.697s] [35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox[0m
[0.733s] [35m[1mConsolidate compiler generated dependencies of target merge_maps_kinematic[0m
[0.742s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.805s] [ 81%] Built target async_slam_toolbox
[0.844s] [ 83%] Built target sync_slam_toolbox
[0.846s] [ 85%] Built target merge_maps_kinematic
[0.861s] [ 86%] Built target localization_slam_toolbox
[0.862s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext[0m
[0.873s] [ 87%] Built target lifelong_slam_toolbox
[0.899s] [35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox_node[0m
[0.913s] [ 88%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.916s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c__pyext[0m
[0.921s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c__pyext[0m
[0.925s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[0.927s] [35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox_node[0m
[0.950s] [35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox_node[0m
[0.958s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[1.006s] running egg_info
[1.007s] writing slam_toolbox.egg-info/PKG-INFO
[1.008s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.008s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.016s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.017s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.018s] [ 90%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.039s] [ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.050s] [ 93%] Built target async_slam_toolbox_node
[1.060s] [ 94%] Built target sync_slam_toolbox_node
[1.070s] [ 96%] Built target lifelong_slam_toolbox_node
[1.072s] [ 97%] Built target map_and_localization_slam_toolbox
[1.076s] [ 99%] Built target localization_slam_toolbox_node
[1.097s] [ 99%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.097s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox_node[0m
[1.151s] [100%] Built target map_and_localization_slam_toolbox_node
[1.170s] Invoked command in '/home/floks/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[1.506s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/floks/ros2_ws/build/slam_toolbox
[1.525s] -- Install configuration: "Release"
[1.532s] -- Execute custom install script
[2.370s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__traits.hpp
[2.382s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__builder.hpp
[2.393s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.hpp
[2.406s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__traits.hpp
[2.418s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
[2.431s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
[2.442s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
[2.453s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__builder.hpp
[2.465s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.hpp
[2.478s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__traits.hpp
[2.488s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__builder.hpp
[2.499s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.hpp
[2.510s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__traits.hpp
[2.521s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__builder.hpp
[2.532s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.hpp
[2.542s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__traits.hpp
[2.553s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__builder.hpp
[2.568s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.hpp
[2.581s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__traits.hpp
[2.593s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
[2.604s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
[2.615s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
[2.626s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
[2.636s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
[2.647s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
[2.659s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.hpp
[2.671s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.hpp
[2.684s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.hpp
[2.696s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.hpp
[2.707s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.hpp
[2.719s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.hpp
[2.733s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.744s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
[2.754s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
[2.766s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
[2.779s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[2.790s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
[2.802s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
[2.813s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
[2.824s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[2.835s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[2.845s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
[2.860s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.874s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
[2.887s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
[2.899s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
[2.911s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
[2.923s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
[2.934s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
[2.945s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
[2.955s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[2.968s] -- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
