[35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[  1%] Built target slam_toolbox__cpp
[  1%] Built target ament_cmake_python_symlink_slam_toolbox
[ 10%] Built target slam_toolbox__rosidl_generator_c
[ 12%] Built target kartoSlamToolbox
[ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[35m[1mConsolidate compiler generated dependencies of target SlamToolboxPlugin[0m
[ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[ 62%] Built target slam_toolbox__rosidl_typesupport_c
[35m[1mConsolidate compiler generated dependencies of target ceres_solver_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[ 64%] Built target SlamToolboxPlugin
[ 64%] Built target slam_toolbox
[ 66%] Built target ceres_solver_plugin
[ 66%] Built target slam_toolbox__py
[ 71%] Built target toolbox_common
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_py[0m
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target merge_maps_kinematic[0m
[ 79%] Built target slam_toolbox__rosidl_generator_py
[ 81%] Built target async_slam_toolbox
[ 83%] Built target sync_slam_toolbox
[ 85%] Built target merge_maps_kinematic
[ 86%] Built target localization_slam_toolbox
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext[0m
[ 87%] Built target lifelong_slam_toolbox
[35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox_node[0m
[ 88%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
running egg_info
writing slam_toolbox.egg-info/PKG-INFO
writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
writing top-level names to slam_toolbox.egg-info/top_level.txt
reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[ 90%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[ 93%] Built target async_slam_toolbox_node
[ 94%] Built target sync_slam_toolbox_node
[ 96%] Built target lifelong_slam_toolbox_node
[ 97%] Built target map_and_localization_slam_toolbox
[ 99%] Built target localization_slam_toolbox_node
[ 99%] Built target ament_cmake_python_build_slam_toolbox_egg
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox_node[0m
[100%] Built target map_and_localization_slam_toolbox_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__builder.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__traits.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__builder.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__traits.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__builder.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__traits.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__builder.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__traits.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__builder.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__traits.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__builder.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__traits.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__builder.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__traits.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.6-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.6-py3.10.egg-info/SOURCES.txt
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.6-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.6-py3.10.egg-info/top_level.txt
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/__init__.py
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_c.c
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_fastrtps_c.c
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_introspection_c.c
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/libslam_toolbox__rosidl_generator_py.so
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/__init__.py
