[0.100s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[0.217s] [  1%] Built target slam_toolbox__cpp
[0.226s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[0.235s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.296s] [ 12%] Built target kartoSlamToolbox
[0.310s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.336s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.338s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.426s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.436s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.453s] [ 62%] Built target slam_toolbox__rosidl_typesupport_c
[0.455s] [ 64%] Built target SlamToolboxPlugin
[0.470s] [ 66%] Built target ceres_solver_plugin
[0.497s] [ 71%] Built target toolbox_common
[0.527s] [ 71%] Built target slam_toolbox
[0.653s] [ 73%] Built target async_slam_toolbox
[0.664s] [ 75%] Built target sync_slam_toolbox
[0.678s] [ 76%] Built target lifelong_slam_toolbox
[0.682s] [ 76%] Built target slam_toolbox__py
[0.698s] [ 77%] Built target localization_slam_toolbox
[0.712s] [ 79%] Built target merge_maps_kinematic
[0.831s] [ 80%] Built target sync_slam_toolbox_node
[0.853s] [ 82%] Built target lifelong_slam_toolbox_node
[0.854s] [ 90%] Built target slam_toolbox__rosidl_generator_py
[0.855s] [ 91%] Built target async_slam_toolbox_node
[0.877s] [ 93%] Built target localization_slam_toolbox_node
[0.896s] [ 94%] Built target map_and_localization_slam_toolbox
[0.925s] [ 96%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.926s] [ 97%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.927s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.964s] [100%] Built target map_and_localization_slam_toolbox_node
[1.438s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[1.438s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[1.439s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[1.439s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
[1.439s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[1.439s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[1.440s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[1.440s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[1.440s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
[1.440s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
[1.441s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
[1.441s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
[1.441s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
[1.441s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
[1.441s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
[1.442s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
[1.442s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
[1.442s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.h
[1.442s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
[1.442s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
[1.443s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
[1.443s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
[1.443s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
[1.443s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.h
[1.443s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.h
[1.444s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.h
[1.444s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
[1.444s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
[1.444s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.h
[1.445s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
[1.445s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.h
[1.445s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.h
[1.445s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
[1.446s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
[1.447s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.447s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
[1.447s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
[1.448s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
[1.448s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[1.448s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
[1.448s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
[1.448s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
[1.449s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[1.449s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[1.449s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
[1.450s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.hpp
[1.451s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.hpp
[1.451s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.hpp
[1.451s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.hpp
[1.451s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__builder.hpp
[1.451s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.hpp
[1.452s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__traits.hpp
[1.452s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__builder.hpp
[1.452s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.hpp
[1.452s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__traits.hpp
[1.453s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__builder.hpp
[1.453s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.hpp
[1.453s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__traits.hpp
[1.453s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
[1.453s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
[1.454s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
[1.454s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__builder.hpp
[1.454s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.hpp
[1.454s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__traits.hpp
[1.454s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__builder.hpp
[1.455s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.hpp
[1.455s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__traits.hpp
[1.455s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__builder.hpp
[1.455s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.hpp
[1.456s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__traits.hpp
[1.456s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__builder.hpp
[1.456s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.hpp
[1.456s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__traits.hpp
[1.457s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
[1.457s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
[1.457s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
[1.457s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
[1.458s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
[1.458s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
[1.458s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.hpp
[1.458s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.hpp
[1.459s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.hpp
[1.459s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.hpp
[1.459s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.hpp
[1.459s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.hpp
[1.460s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.461s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
[1.461s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
[1.461s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
[1.461s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[1.462s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
[1.462s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
[1.462s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
[1.462s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.462s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[1.462s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
[1.463s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.463s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
[1.463s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
[1.464s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
[1.464s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
[1.464s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
[1.464s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
[1.465s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
[1.465s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[1.465s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
[1.465s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
[1.466s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
[1.466s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
[1.466s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
[1.466s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[1.467s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
[1.467s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
[1.467s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[1.467s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[1.468s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[1.468s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
[1.468s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
[1.469s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
[1.469s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.6-py3.10.egg-info/PKG-INFO
[1.469s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.6-py3.10.egg-info/SOURCES.txt
[1.469s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.6-py3.10.egg-info/dependency_links.txt
[1.470s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.6-py3.10.egg-info/top_level.txt
[1.471s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/__init__.py
[1.471s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_c.c
